iteration,horizonDays,chamberId,stationIdx,busyDays,utilization
1,175,T009,5,31,0.1771
1,175,T019,2,30,0.1714
1,175,T006,7,30,0.1714
1,175,T018,4,30,0.1714
1,175,T018,2,30,0.1714
1,175,T018,0,30,0.1714
1,175,T005,6,30,0.1714
1,175,T005,4,30,0.1714
1,175,T005,5,30,0.1714
1,175,T005,2,30,0.1714
1,175,T017,3,30,0.1714
1,175,T005,3,30,0.1714
1,175,T008,9,30,0.1714
1,175,T008,5,30,0.1714
1,175,T007,7,30,0.1714
1,175,T002,6,30,0.1714
1,175,T025,4,30,0.1714
1,175,T013,4,30,0.1714
1,175,T025,2,30,0.1714
1,175,T013,1,30,0.1714
1,175,T025,0,30,0.1714
1,175,T013,10,30,0.1714
1,175,T013,7,30,0.1714
1,175,T004,5,30,0.1714
1,175,T004,6,30,0.1714
1,175,T004,3,30,0.1714
1,175,T016,4,30,0.1714
1,175,T004,4,30,0.1714
1,175,T004,1,30,0.1714
1,175,T004,2,30,0.1714
1,175,T004,7,30,0.1714
1,175,T027,4,30,0.1714
1,175,T003,6,30,0.1714
1,175,T010,10,30,0.1714
1,175,T022,2,30,0.1714
1,175,T022,0,30,0.1714
1,175,T010,8,30,0.1714
1,175,T010,2,30,0.1714
1,175,T022,4,30,0.1714
1,175,T012,8,30,0.1714
1,175,T011,2,30,0.1714
1,175,T023,0,30,0.1714
1,175,T023,1,30,0.1714
1,175,T011,10,30,0.1714
1,175,T011,8,30,0.1714
1,175,T020,5,30,0.1714
1,175,T006,6,26,0.1486
1,175,T009,2,26,0.1486
1,175,T009,0,26,0.1486
1,175,T019,5,26,0.1486
1,175,T019,3,26,0.1486
1,175,T026,4,26,0.1486
1,175,T026,1,26,0.1486
1,175,T016,2,26,0.1486
1,175,T009,7,26,0.1486
1,175,T019,0,25,0.1429
1,175,T026,0,25,0.1429
1,175,T001,6,25,0.1429
1,175,T001,4,25,0.1429
1,175,T001,5,25,0.1429
1,175,T028,3,25,0.1429
1,175,T027,11,25,0.1429
1,175,T027,8,25,0.1429
1,175,T021,4,25,0.1429
1,175,T021,5,25,0.1429
1,175,T012,2,25,0.1429
1,175,T012,11,25,0.1429
1,175,T012,6,25,0.1429
1,175,T020,2,25,0.1429
1,175,T018,3,20,0.1143
1,175,T018,1,20,0.1143
1,175,T005,7,20,0.1143
1,175,T009,3,20,0.1143
1,175,T008,10,20,0.1143
1,175,T008,7,20,0.1143
1,175,T008,8,20,0.1143
1,175,T008,11,20,0.1143
1,175,T026,3,20,0.1143
1,175,T013,3,20,0.1143
1,175,T013,2,20,0.1143
1,175,T013,0,20,0.1143
1,175,T013,8,20,0.1143
1,175,T025,6,20,0.1143
1,175,T013,5,20,0.1143
1,175,T013,6,20,0.1143
1,175,T028,1,20,0.1143
1,175,T028,2,20,0.1143
1,175,T028,0,20,0.1143
1,175,T009,6,20,0.1143
1,175,T020,3,20,0.1143
1,175,T009,4,16,0.0914
1,175,T017,5,15,0.0857
1,175,T017,1,15,0.0857
1,175,T014,4,15,0.0857
1,175,T002,1,15,0.0857
1,175,T014,3,15,0.0857
1,175,T014,1,15,0.0857
1,175,T028,4,15,0.0857
1,175,T003,1,15,0.0857
1,175,T010,9,15,0.0857
1,175,T010,7,15,0.0857
1,175,T010,3,15,0.0857
1,175,T024,3,15,0.0857
1,175,T024,4,15,0.0857
1,175,T024,1,15,0.0857
1,175,T012,1,15,0.0857
1,175,T012,10,15,0.0857
1,175,T012,4,15,0.0857
1,175,T023,2,15,0.0857
1,175,T023,3,15,0.0857
1,175,T011,9,15,0.0857
1,175,T011,7,15,0.0857
1,175,T011,3,15,0.0857
1,175,T023,4,15,0.0857
1,175,T023,5,15,0.0857
1,175,T020,1,15,0.0857
1,175,T018,5,10,0.0571
1,175,T017,4,10,0.0571
1,175,T026,5,10,0.0571
1,175,T026,6,10,0.0571
1,175,T026,8,10,0.0571
1,175,T025,5,10,0.0571
1,175,T025,3,10,0.0571
1,175,T025,1,10,0.0571
1,175,T013,11,10,0.0571
1,175,T013,9,10,0.0571
1,175,T001,7,10,0.0571
1,175,T025,7,10,0.0571
1,175,T022,1,10,0.0571
1,175,T022,5,10,0.0571
1,175,T022,3,10,0.0571
1,175,T009,11,10,0.0571
1,175,T009,8,10,0.0571
1,175,T009,9,10,0.0571
1,175,T026,7,5,0.0286
1,175,T009,10,5,0.0286
